Optimal solution found (tolerance 1.00e-04)
Best objective 2.200000000000e+01, best bound 2.200000000000e+01, gap 0.0000%
n[0,0,0] = 1.0
n[0,0,1] = 1.0
n[0,0,2] = 1.0
n[0,0,3] = 1.0
n[0,0,4] = 1.0
n[0,0,5] = 1.0
n[0,0,6] = 1.0
n[0,0,7] = 1.0
n[0,1,0] = 1.0
n[0,1,1] = 1.0
n[0,1,2] = 1.0
n[0,1,3] = 1.0
n[0,1,4] = 1.0
n[0,1,5] = 1.0
n[0,1,6] = 1.0
n[0,1,7] = 1.0
n[0,1,8] = 1.0
n[0,1,9] = 1.0
n[0,1,10] = 1.0
n[1,0,0] = 1.0
n[1,0,1] = 1.0
n[1,0,2] = 1.0
n[1,0,3] = 1.0
n[1,0,4] = 1.0
n[1,0,5] = 1.0
n[1,0,6] = 1.0
n[1,0,7] = 1.0
n[1,0,8] = 1.0
n[1,0,9] = 1.0
n[1,0,10] = 1.0
n[1,1,0] = 1.0
n[1,1,1] = 1.0
n[1,1,2] = 1.0
n[1,1,3] = 1.0
n[1,1,4] = 1.0
n[1,1,5] = 1.0
n[1,1,6] = 1.0
n[1,1,7] = 1.0
n[1,1,8] = 1.0
n[1,1,9] = 1.0
n[1,1,10] = 1.0
n[2,0,0] = 1.0
n[2,0,1] = 1.0
n[2,0,2] = 1.0
n[2,0,3] = 1.0
n[2,0,4] = 1.0
n[2,0,5] = 1.0
n[2,0,6] = 1.0
n[2,0,7] = 1.0
n[2,0,8] = 1.0
n[2,0,9] = 1.0
n[2,0,10] = 1.0
n[2,1,0] = 1.0
n[2,1,1] = 1.0
n[2,1,2] = 1.0
n[2,1,3] = 1.0
n[2,1,4] = 1.0
n[2,1,5] = 1.0
n[2,1,6] = 1.0
n[2,1,7] = 1.0
n[2,1,8] = 1.0
n[2,1,9] = 1.0
n[2,1,10] = 1.0
n[3,0,0] = 1.0
n[3,0,1] = 1.0
n[3,0,2] = 1.0
n[3,0,3] = 1.0
n[3,0,4] = 1.0
n[3,0,5] = 1.0
n[3,0,6] = 1.0
n[3,0,7] = 1.0
n[3,0,8] = 1.0
n[3,0,9] = 1.0
n[3,0,10] = 1.0
n[3,1,0] = 1.0
n[3,1,1] = 1.0
n[3,1,2] = 1.0
n[3,1,3] = 1.0
n[3,1,4] = 1.0
n[3,1,5] = 1.0
n[3,1,6] = 1.0
n[3,1,7] = 1.0
n[3,1,8] = 1.0
n[3,1,9] = 1.0
n[3,1,10] = 1.0
n[4,0,0] = 1.0
n[4,0,1] = 1.0
n[4,0,2] = 1.0
n[4,0,3] = 1.0
n[4,0,4] = 1.0
n[4,0,5] = 1.0
n[4,0,6] = 1.0
n[4,0,7] = 1.0
n[4,0,8] = 1.0
n[4,0,9] = 1.0
